/build.bat (modif:Wed May  7 10:07:02 2025 size:618)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2699)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2703)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-3D/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-3D/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-3D/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:3171)
/Examples/Doc-GettingStarted-Yocto-3D/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-3D/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-3D/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:3175)
/Examples/Doc-GettingStarted-Yocto-3D/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Prog-DataLogger/datalogger.dpr (modif:Wed May  7 10:07:02 2025 size:2610)
/Examples/Prog-DataLogger/datalogger.exe (modif:Wed May  7 10:07:02 2025 size:487936)
/Examples/Prog-DataLogger/build.bat (modif:Wed May  7 10:07:02 2025 size:1378)
/Examples/Prog-DataLogger/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-DataLogger/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2345)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2349)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-CO2/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-CO2/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-CO2/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:1941)
/Examples/Doc-GettingStarted-Yocto-CO2/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-CO2/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-CO2/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:1945)
/Examples/Doc-GettingStarted-Yocto-CO2/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2298)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2302)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/inventory/inventory.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/inventory/build.bat (modif:Wed May  7 10:07:02 2025 size:1433)
/Examples/inventory/inventory.exe (modif:Wed May  7 10:07:02 2025 size:1529856)
/Examples/inventory/inventory.res (modif:Wed May  7 10:07:02 2025 size:2320)
/Examples/inventory/inventory.dpr (modif:Wed May  7 10:07:02 2025 size:187)
/Examples/inventory/main.pas (modif:Wed May  7 10:07:02 2025 size:3905)
/Examples/inventory/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/inventory/main.dfm (modif:Wed May  7 10:07:02 2025 size:11335)
/Examples/inventory/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.exe (modif:Wed May  7 10:07:02 2025 size:479744)
/Examples/Prog-Display-DrawBitmap/build.bat (modif:Wed May  7 10:07:02 2025 size:1385)
/Examples/Prog-Display-DrawBitmap/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.dpr (modif:Wed May  7 10:07:02 2025 size:3182)
/Examples/Prog-Display-DrawBitmap/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Prog-YoctoHubSettings/savesettings.dpr (modif:Wed May  7 10:07:02 2025 size:956)
/Examples/Prog-YoctoHubSettings/build.bat (modif:Wed May  7 10:07:02 2025 size:1380)
/Examples/Prog-YoctoHubSettings/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-YoctoHubSettings/savesettings.exe (modif:Wed May  7 10:07:02 2025 size:461824)
/Examples/Prog-YoctoHubSettings/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-RS485/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-RS485/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-RS485/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2725)
/Examples/Doc-GettingStarted-Yocto-RS485/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-RS485/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-RS485/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2729)
/Examples/Doc-GettingStarted-Yocto-RS485/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Prog-MODBUS/modbus.dpr (modif:Wed May  7 10:07:02 2025 size:2138)
/Examples/Prog-MODBUS/build.bat (modif:Wed May  7 10:07:02 2025 size:1374)
/Examples/Prog-MODBUS/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-MODBUS/modbus.exe (modif:Wed May  7 10:07:02 2025 size:494592)
/Examples/Prog-MODBUS/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Prog-HubDiscovery-method1/demo.dpr (modif:Wed May  7 10:07:02 2025 size:1984)
/Examples/Prog-HubDiscovery-method1/build.bat (modif:Wed May  7 10:07:02 2025 size:1372)
/Examples/Prog-HubDiscovery-method1/demo.exe (modif:Wed May  7 10:07:02 2025 size:460288)
/Examples/Prog-HubDiscovery-method1/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-HubDiscovery-method1/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-Proximity/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Proximity/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Proximity/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2415)
/Examples/Doc-GettingStarted-Yocto-Proximity/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Proximity/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Proximity/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2419)
/Examples/Doc-GettingStarted-Yocto-Proximity/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Prog-GetDeviceLogs/demo.dpr (modif:Wed May  7 10:07:02 2025 size:837)
/Examples/Prog-GetDeviceLogs/build.bat (modif:Wed May  7 10:07:02 2025 size:1372)
/Examples/Prog-GetDeviceLogs/demo.cfg (modif:Wed May  7 10:07:02 2025 size:386)
/Examples/Prog-GetDeviceLogs/demo.exe (modif:Wed May  7 10:07:02 2025 size:459776)
/Examples/Prog-GetDeviceLogs/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-GetDeviceLogs/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-Humidity/build.bat (modif:Wed May  7 10:07:02 2025 size:1378)
/Examples/Doc-GettingStarted-Yocto-Humidity/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:941)
/Examples/Doc-GettingStarted-Yocto-Humidity/copydll.bat (modif:Wed May  7 10:07:02 2025 size:33)
/Examples/Prog-YFiles-Example/build.bat (modif:Wed May  7 10:07:02 2025 size:1378)
/Examples/Prog-YFiles-Example/yfilesdemo.dpr (modif:Wed May  7 10:07:02 2025 size:2642)
/Examples/Prog-YFiles-Example/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-YFiles-Example/yfilesdemo.exe (modif:Wed May  7 10:07:02 2025 size:467456)
/Examples/Prog-YFiles-Example/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2876)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2880)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Prog-Display-Sequences/displaySequences.dpr (modif:Wed May  7 10:07:02 2025 size:2415)
/Examples/Prog-Display-Sequences/build.bat (modif:Wed May  7 10:07:02 2025 size:1384)
/Examples/Prog-Display-Sequences/displaySequences.exe (modif:Wed May  7 10:07:02 2025 size:478720)
/Examples/Prog-Display-Sequences/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-Display-Sequences/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Display-font-generator/mainform.dfm (modif:Wed May  7 10:07:02 2025 size:4698)
/Examples/Display-font-generator/font_generator.exe (modif:Wed May  7 10:07:02 2025 size:1849344)
/Examples/Display-font-generator/build.bat (modif:Wed May  7 10:07:02 2025 size:1438)
/Examples/Display-font-generator/font_generator.res (modif:Wed May  7 10:07:02 2025 size:297152)
/Examples/Display-font-generator/font_generator_Icon.ico (modif:Wed May  7 10:07:02 2025 size:295606)
/Examples/Display-font-generator/font_generator.ico (modif:Wed May  7 10:07:02 2025 size:295606)
/Examples/Display-font-generator/preview.pas (modif:Wed May  7 10:07:02 2025 size:4022)
/Examples/Display-font-generator/font_generator.dpr (modif:Wed May  7 10:07:02 2025 size:481)
/Examples/Display-font-generator/mainform.pas (modif:Wed May  7 10:07:02 2025 size:10361)
/Examples/Display-font-generator/preview.dfm (modif:Wed May  7 10:07:02 2025 size:1593)
/Examples/Display-font-generator/choose_font.pas (modif:Wed May  7 10:07:02 2025 size:3322)
/Examples/Display-font-generator/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Display-font-generator/choose_font.dfm (modif:Wed May  7 10:07:02 2025 size:1506)
/Examples/Display-font-generator/kernel.pas (modif:Wed May  7 10:07:02 2025 size:7649)
/Examples/Display-font-generator/font_generator.cfg (modif:Wed May  7 10:07:02 2025 size:398)
/Examples/Display-font-generator/copydll.bat (modif:Wed May  7 10:07:02 2025 size:33)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:1935)
/Examples/Doc-GettingStarted-Yocto-PowerColor/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-PowerColor/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-PowerColor/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:1939)
/Examples/Doc-GettingStarted-Yocto-PowerColor/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-Relay/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-Relay/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-Relay/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2349)
/Examples/Doc-GettingStarted-Yocto-Relay/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-Relay/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-Relay/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2353)
/Examples/Doc-GettingStarted-Yocto-Relay/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-ModuleControl/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-ModuleControl/lazarus/modulecontrol.lpi (modif:Wed May  7 10:07:02 2025 size:1671)
/Examples/Doc-ModuleControl/lazarus/modulecontrol.lpr (modif:Wed May  7 10:07:02 2025 size:2082)
/Examples/Doc-ModuleControl/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-ModuleControl/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-ModuleControl/delphi/modulecontrol.dpr (modif:Wed May  7 10:07:02 2025 size:2082)
/Examples/Doc-ModuleControl/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-RFID/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-RFID/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-RFID/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:3664)
/Examples/Doc-GettingStarted-Yocto-RFID/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-RFID/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-RFID/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:3664)
/Examples/Doc-GettingStarted-Yocto-RFID/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Prog-DevicesTree/demo.dpr (modif:Wed May  7 10:07:02 2025 size:7007)
/Examples/Prog-DevicesTree/build.bat (modif:Wed May  7 10:07:02 2025 size:1372)
/Examples/Prog-DevicesTree/demo.exe (modif:Wed May  7 10:07:02 2025 size:466432)
/Examples/Prog-DevicesTree/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-DevicesTree/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Prog-ExportCSV/build.bat (modif:Wed May  7 10:07:02 2025 size:1377)
/Examples/Prog-ExportCSV/exportCSV.exe (modif:Wed May  7 10:07:02 2025 size:489472)
/Examples/Prog-ExportCSV/exportCSV.dpr (modif:Wed May  7 10:07:02 2025 size:3114)
/Examples/Prog-ExportCSV/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Examples/Prog-ExportCSV/copydll.bat (modif:Wed May  7 10:07:02 2025 size:70)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2335)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2339)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2115)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/lazarus/copydll.bat (modif:Wed May  7 10:07:02 2025 size:86)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/delphi/build.bat (modif:Wed May  7 10:07:02 2025 size:1652)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/delphi/helloworld.dpr (modif:Wed May  7 10:07:02 2025 size:2119)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/delphi/copydll.bat (modif:Wed May  7 10:07:02 2025 size:76)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/lazarus/readme.md (modif:Wed May  7 10:07:02 2025 size:1104)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/lazarus/helloworld.lpi (modif:Wed May  7 10:07:02 2025 size:1662)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/lazarus/helloworld.lpr (modif:Wed May  7 10:07:02 2025 size:2876)
